,source,target,numbers
742,wwang,mscheung,7
743,wwang,tangbenz,4
744,wwang,eemckay,2
745,wwang,cezhangl,1
746,wwang,bczgwu,1
747,wwang,sfleung,2
748,wwang,kefgao,2
749,wwang,onon,1
750,wwang,xuyan,10
751,kekmng,chsyang,3
752,kekmng,ynhong,2
753,kekmng,makxu,14
754,kekmng,kekelvin,14
755,kekmng,mnjtli,2
756,kekmng,kekyeung,2
757,kekmng,tangbenz,5
758,kekmng,chjacky,1
759,kekmng,qianliu,1
760,kekmng,luo,1
761,kekmng,kecmchan,51
762,kekmng,hmtsliu,51
763,kekmng,bokchow,1
764,kekmng,mnheli,11
765,kekmng,keckchan,1
766,kekmng,eeknlau,1
767,kekmng,mejkkim,1
768,kekmng,meymf,1
769,kekmng,sunjw,1
770,kekmng,phtam,2
771,kekmng,bcrko,6
772,imhzhang,hunkim,4
773,imhzhang,chsyang,5
774,imhzhang,kehsing,3
775,imhzhang,phchan,1
776,imhzhang,tangbenz,7
777,imhzhang,phzktang,3
778,imhzhang,eeyu,1
779,imhzhang,boningli,1
780,imhzhang,boqianpy,9
781,imhzhang,xuhuihuang,1
782,imhzhang,cejkuang,6
783,imhzhang,ni,2
784,imhzhang,boyung,2
785,imhzhang,phkswong,1
786,imhzhang,chxyli,6
787,imhzhang,bli,6
788,imhzhang,eekjchen,11
789,imhzhang,lortz,2
790,imhzhang,chjacky,1
791,imhzhang,qyang,8
792,imhzhang,cetung,2
793,imhzhang,boxuying,1
794,imhzhang,yilong,1
795,imhzhang,sheng,9
796,imhzhang,qianzh,3
797,imhzhang,eexu,3
798,imhzhang,quan,6
799,imhzhang,eeknlau,3
800,imhzhang,mejkkim,3
801,imhzhang,chzlin,5
802,imhzhang,eesling,9
803,imhzhang,chjiag,2
804,imhzhang,kechengh,8
805,imhzhang,ieemqi,1
806,imhzhang,phwang,5
807,imhzhang,chwill,1
808,imhzhang,eemckay,3
809,imhzhang,gchan,3
810,imhzhang,meleng,8
811,sfleung,kepgao,1
812,kefgao,kepgao,1
813,sfleung,kechengh,5
814,kefgao,kechengh,5
815,sfleung,acwang,2
816,kefgao,acwang,2
817,sfleung,mnheli,1
818,kefgao,mnheli,1
819,sfleung,jzhao,2
820,kefgao,jzhao,2
821,sfleung,ceghchen,5
822,kefgao,ceghchen,5
823,sfleung,yyli,1
824,kefgao,yyli,1
825,sfleung,huamin,2
826,kefgao,huamin,2
827,sfleung,xuhuihuang,1
828,kefgao,xuhuihuang,1
829,sfleung,meleng,2
830,kefgao,meleng,2
831,sfleung,maqmshao,1
832,kefgao,maqmshao,1
833,cehklo,cetung,1
834,cehklo,meyklee,1
835,cehklo,bmak,1
836,klhui,xuyan,1
837,klhui,kytam,4
838,phjwang,chsyang,14
839,phjwang,phchan,14
840,phjwang,acwang,1
841,phjwang,jzhao,1
842,phjwang,liuhb,12
843,phjwang,phbaf,1
844,phjwang,zwei,3
845,phjwang,xuyan,1
846,phjwang,tangbenz,1
847,phjwang,phlaw,3
848,phjwang,qianzh,1
849,phjwang,eexu,1
850,phjwang,lortz,2
851,phjwang,bli,14
852,phjwang,mahuang,4
853,phjwang,gzhu,4
854,phjwang,phkkfung,3
855,phjwang,imsmng,3
856,phjwang,eekjchen,8
857,phjwang,mezhangt,7
858,phjwang,liuyh,1
859,phjwang,sheng,14
860,phjwang,mkyzhao,1
861,phjwang,phzktang,3
862,phjwang,phloy,1
863,phjwang,phgkwong,9
864,phjwang,bcyuchen,1
865,phjwang,maqian,1
866,phjwang,phwang,21
867,phjwang,gwang,6
868,phjwang,eequ,1
869,phjwang,phxwan,1
870,phjwang,phkswong,1
871,xuhuihuang,chsyang,3
872,xuhuihuang,ynhong,2
873,xuhuihuang,phchan,12
874,xuhuihuang,wanj,2
875,xuhuihuang,chdai,6
876,xuhuihuang,boqianpy,1
877,xuhuihuang,boip,2
878,xuhuihuang,yyli,1
879,xuhuihuang,phkswong,1
880,xuhuihuang,tonyfchan,2
881,xuhuihuang,elai,2
882,xuhuihuang,boxuying,1
883,xuhuihuang,chwill,2
884,xuhuihuang,boamy,2
885,xuhuihuang,chjacky,3
886,xuhuihuang,socai,6
887,xuhuihuang,phwen,6
888,xuhuihuang,meygao,6
889,xuhuihuang,sheng,6
890,xuhuihuang,mkyzhao,3
891,xuhuihuang,mnlfarh,1
892,xuhuihuang,hymak,1
893,xuhuihuang,rickylee,9
894,xuhuihuang,keckchan,1
895,xuhuihuang,chzlin,14
896,xuhuihuang,psander,1
897,xuhuihuang,chjiag,4
898,xuhuihuang,tangbenz,4
899,xuhuihuang,mnygong,1
900,xuhuihuang,kwtleung,1
901,golin,acgzhang,1
902,golin,bli,4
903,golin,mnjtli,2
904,golin,scklau,1
905,golin,arya,1
906,golin,eelea,5
907,ackoh,mnheli,2
908,kehlam,liuyh,1
909,kehlam,chsyang,1
910,kehlam,yyli,3
911,kehlam,mnjtli,1
912,kehlam,xuyan,2
913,kehlam,roychoi,1
914,kehlam,boqianpy,2
915,kehlam,eeyu,1
916,kehlam,boningli,1
917,kehlam,boxuying,2
918,kehlam,achung,1
919,xuyan,chsyang,8
920,xuyan,mchan,4
921,xuyan,chdai,1
922,xuyan,joneja,4
923,xuyan,kehsing,1
924,xuyan,boyung,1
925,xuyan,eealbert,2
926,xuyan,boxuying,52
927,xuyan,kytam,2
928,xuyan,qyang,1
929,xuyan,cetung,2
930,xuyan,socai,1
931,xuyan,phwen,1
932,xuyan,qianzh,6
933,xuyan,eexu,6
934,xuyan,mektang,1
935,xuyan,raywong,7
936,xuyan,eekwok,1
937,xuyan,dusw,1
938,xuyan,boqianpy,53
939,xuyan,kechengh,1
940,xuyan,ckleung,9
941,xuyan,magan,1
942,xuyan,cechii,1
943,xuyan,cezhangl,30
944,xuyan,bczgwu,30
945,xuyan,onon,5
946,xuyan,jthong,8
947,xuyan,bcrko,1
948,kehui,acgzhang,1
949,kehui,kemckayg,19
950,kehui,zwei,1
951,kehui,mabfchen,2
952,kehui,eeyuan,1
953,kehui,ieemqi,2
954,kehui,kekyeung,1
955,kehui,bli,2
956,ghidaoui,kecmchan,1
957,ghidaoui,hmtsliu,1
958,ghidaoui,cetung,18
959,ghidaoui,ceneilm,1
960,ghidaoui,eeyu,1
961,ghidaoui,boningli,1
962,ghidaoui,liuhb,11
963,matom,eecheng,2
964,eetim,eecheng,2
965,matom,eealbert,7
966,eetim,eealbert,7
967,maklchan,botin,1
968,maklchan,jamesk,1
969,maklchan,kachan,10
970,maklchan,roychoi,1
971,maklchan,meymf,1
972,maklchan,sunjw,1
973,maklchan,dyyeung,1
974,maklchan,johnwei,1
975,fuqi,tangbenz,1
976,fuqi,phwang,1
977,fuqi,roychoi,10
978,fuqi,phnlin,1
979,fuqi,cylee,3
980,dlee,lzhang,1
981,dlee,wng,9
982,dlee,kwtleung,12
983,dlee,qianliu,4
984,dlee,luo,4
985,dlee,eequ,1
986,dlee,phxwan,1
987,dlee,bli,4
988,raywong,liuyh,6
989,raywong,leichen,1
990,raywong,mnjtli,8
991,raywong,bcyuchen,1
992,raywong,wng,1
993,raywong,mnheli,1
994,roychoi,mnjtli,25
995,roychoi,eequ,1
996,roychoi,phxwan,1
997,roychoi,immkpso,2
998,roychoi,boyung,3
999,roychoi,qianliu,1
1000,roychoi,luo,1
1001,kechengh,leichen,1
1002,kechengh,mnjtli,1
1003,kechengh,acwang,9
1004,kechengh,kepgao,7
1005,kechengh,eeyu,1
1006,kechengh,boningli,1
1007,kechengh,eeshsong,3
1008,kechengh,sowu,3
1009,kechengh,liuhb,1
1010,kechengh,ceghchen,209
1011,kechengh,gwang,2
1012,kechengh,qianzh,4
1013,kechengh,eexu,4
1014,kechengh,dekai,1
1015,kechengh,acgzhang,1
1016,kechengh,mezhangt,3
1017,kechengh,keymix,2
1018,kechengh,liuyh,2
1019,kechengh,bcyuchen,2
1020,kechengh,kachan,1
1021,kechengh,phwang,4
1022,kechengh,meymf,2
1023,kechengh,sunjw,2
1024,mnrikit,ynhong,1
1025,mnrikit,mnjtli,2
1026,mnrikit,ceghchen,2
1027,mnrikit,mnheli,1
1028,mnrikit,mchao,1
1029,mnrikit,mnlfarh,1
1030,mnrikit,hymak,1
1031,mnrikit,eequ,1
1032,mnrikit,phxwan,1
1033,mnrikit,enason,3
1034,mnrikit,bcyuchen,1
1035,mnrikit,mnygong,2
1036,mnrikit,mnewong,1
1037,mnbilian,egeorge,1
1038,mnbilian,mnheli,1
1039,ieemqi,liuyh,1
1040,ieemqi,mnjtli,1
1041,ieemqi,tangbenz,2
1042,ieemqi,season,1
1043,ieemqi,mnheli,1
1044,ieemqi,cylee,2
1045,ieemqi,eepatrick,2
1046,ieemqi,chjacky,1
1047,ieemqi,hongl,1
1048,ieemqi,mabfchen,2
1049,phwang,chsyang,8
1050,phwang,mezhangt,8
1051,phwang,mnjtli,1
1052,phwang,phchan,21
1053,phwang,acwang,1
1054,phwang,chzlin,1
1055,phwang,jzhao,1
1056,phwang,jxia,2
1057,phwang,liuhb,3
1058,phwang,jiheng,2
1059,phwang,metzhao,2
1060,phwang,phkswong,2
1061,phwang,ceghchen,3
1062,phwang,gwang,6
1063,phwang,phlaw,1
1064,phwang,qianzh,2
1065,phwang,eexu,2
1066,phwang,lortz,8
1067,phwang,eequ,2
1068,phwang,phxwan,2
1069,phwang,qyang,1
1070,phwang,phkkfung,36
1071,phwang,imsmng,36
1072,phwang,eejames,1
1073,phwang,socai,8
1074,phwang,phwen,8
1075,phwang,sheng,38
1076,phwang,phzktang,33
1077,phwang,mektang,2
1078,phwang,eeyu,1
1079,phwang,boningli,1
1080,phwang,dusw,6
1081,phwang,phgkwong,3
1082,phwang,liuyh,3
1083,phwang,phyang,3
1084,phwang,rzhang,6
1085,phwang,maqian,1
1086,phwang,meymf,1
1087,phwang,sunjw,1
1088,phwang,yilong,7
1089,phwang,phtam,5
1090,phwang,dyyeung,6
1091,phwang,meleng,5
1092,phwang,tangbenz,2
1093,phwang,phloy,11
1094,ravindra,liuyh,1
1095,eeemma,liuyh,1
1096,ravindra,leichen,1
1097,eeemma,leichen,1
1098,ravindra,yyli,1
1099,eeemma,yyli,1
1100,ravindra,ieemily,9
1101,eeemma,ieemily,9
1102,ravindra,jzhao,13
1103,eeemma,jzhao,13
1104,ravindra,rhyso,10
1105,eeemma,rhyso,10
1106,barford,kepgao,2
1107,barford,kemckayg,18
1108,barford,keckchan,3
1109,barford,ceghchen,3
1110,barford,kehsing,1
1111,barford,chrenneb,22
1112,eequ,hunkim,1
1113,phxwan,hunkim,1
1114,eequ,mezli,1
1115,phxwan,mezli,1
1116,eequ,phchan,3
1117,phxwan,phchan,3
1118,eequ,acwang,1
1119,phxwan,acwang,1
1120,eequ,phzktang,4
1121,phxwan,phzktang,4
1122,eequ,eeyu,3
1123,eequ,boningli,3
1124,phxwan,eeyu,3
1125,phxwan,boningli,3
1126,eequ,chdai,6
1127,phxwan,chdai,6
1128,eequ,socai,9
1129,eequ,phwen,9
1130,phxwan,socai,9
1131,phxwan,phwen,9
1132,eequ,jxia,1
1133,phxwan,jxia,1
1134,eequ,kehsing,11
1135,phxwan,kehsing,11
1136,eequ,eepatrick,3
1137,phxwan,eepatrick,3
1138,eequ,meygao,2
1139,phxwan,meygao,2
1140,eequ,liuhb,2
1141,phxwan,liuhb,2
1142,eequ,wng,3
1143,phxwan,wng,3
1144,eequ,ni,1
1145,phxwan,ni,1
1146,eequ,phkswong,1
1147,phxwan,phkswong,1
1148,eequ,kekyeung,10
1149,phxwan,kekyeung,10
1150,eequ,eealbert,1
1151,phxwan,eealbert,1
1152,eequ,cding,3
1153,phxwan,cding,3
1154,eequ,eebert,1
1155,eequ,eejzhang,1
1156,phxwan,eebert,1
1157,phxwan,eejzhang,1
1158,eequ,mezhangt,2
1159,phxwan,mezhangt,2
1160,eequ,chsyang,4
1161,phxwan,chsyang,4
1162,eequ,bli,1
1163,phxwan,bli,1
1164,eequ,eekjchen,4
1165,phxwan,eekjchen,4
1166,eequ,qianzh,18
1167,eequ,eexu,18
1168,phxwan,qianzh,18
1169,phxwan,eexu,18
1170,eequ,qyang,2
1171,phxwan,qyang,2
1172,eequ,phkkfung,2
1173,eequ,imsmng,2
1174,phxwan,phkkfung,2
1175,phxwan,imsmng,2
1176,eequ,phgkwong,2
1177,phxwan,phgkwong,2
1178,eequ,kecmchan,2
1179,eequ,hmtsliu,2
1180,phxwan,kecmchan,2
1181,phxwan,hmtsliu,2
1182,eequ,eechigr,6
1183,phxwan,eechigr,6
1184,eequ,sheng,6
1185,phxwan,sheng,6
1186,eequ,eesin,1
1187,phxwan,eesin,1
1188,eequ,eesling,4
1189,phxwan,eesling,4
1190,eequ,mawang,19
1191,phxwan,mawang,19
1192,eequ,mebhuang,1
1193,phxwan,mebhuang,1
1194,eequ,enason,2
1195,phxwan,enason,2
1196,eequ,dusw,1
1197,phxwan,dusw,1
1198,eequ,chzlin,3
1199,phxwan,chzlin,3
1200,eequ,penger,1
1201,eequ,shiu,1
1202,phxwan,penger,1
1203,phxwan,shiu,1
1204,eequ,liuyh,6
1205,phxwan,liuyh,6
1206,eequ,rzhang,2
1207,phxwan,rzhang,2
1208,eequ,keymix,3
1209,phxwan,keymix,3
1210,eequ,chjiag,1
1211,phxwan,chjiag,1
1212,eequ,ckleung,2
1213,phxwan,ckleung,2
1214,eequ,maqian,4
1215,phxwan,maqian,4
1216,eequ,kikkert,3
1217,eequ,rtong,3
1218,phxwan,kikkert,3
1219,phxwan,rtong,3
1220,eequ,eekwok,5
1221,phxwan,eekwok,5
1222,eequ,chwill,1
1223,phxwan,chwill,1
1224,eequ,phtam,6
1225,phxwan,phtam,6
1226,eequ,meqpsun,3
1227,phxwan,meqpsun,3
1228,eequ,tangbenz,7
1229,phxwan,tangbenz,7
1230,eequ,eezfan,1
1231,phxwan,eezfan,1
1232,mkgalli,mkadaval,1
1233,mkgalli,jeevan,1
1234,rhyso,imqli,8
1235,rhyso,tseng,8
1236,rhyso,eebert,1
1237,rhyso,eejzhang,1
1238,rhyso,mkyzhao,2
1239,rhyso,season,1
1240,rhyso,horner,5
1241,wanj,mnjtli,5
1242,wanj,biolko,1
1243,wanj,meygao,2
1244,wanj,eesin,1
1245,wanj,boip,5
1246,wanj,sheng,2
1247,wanj,zwei,1
1248,wanj,eekwok,2
1249,wanj,mabfchen,5
1250,wanj,boamy,1
1251,wanj,maxiang,1
1252,wanj,eesling,2
1253,wanj,bcyuchen,8
1254,wanj,gwang,1
1255,eeyuan,liuyh,2
1256,eeyuan,leichen,2
1257,eeyuan,mchan,4
1258,eeyuan,csbb,1
1259,eeyuan,cding,12
1260,eeyuan,ceghchen,1
1261,eeyuan,majing,2
1262,eeyuan,mkjiewen,2
1263,eeyuan,huamin,1
1264,eeyuan,chsyang,1
1265,psander,yyli,1
1266,psander,mkyzhao,1
1267,psander,ceghchen,1
1268,psander,qianliu,6
1269,psander,luo,6
1270,biolko,boip,42
1271,biolko,bcyuchen,14
1272,biolko,mkyzhao,1
1273,biolko,eesling,5
1274,biolko,jxia,3
1275,biolko,boamy,16
1276,eepatrick,eesin,7
1277,eepatrick,yyli,2
1278,eepatrick,lingu,1
1279,eepatrick,eeawpoon,1
1280,eepatrick,leichen,5
1281,eepatrick,eemok,3
1282,eepatrick,mchan,2
1283,eepatrick,eeki,7
1284,eepatrick,eeluong,1
1285,eepatrick,meqiu,1
1286,eepatrick,meygao,1
1287,imqli,leichen,1
1288,tseng,leichen,1
1289,imqli,ni,1
1290,tseng,ni,1
1291,imqli,bcyuchen,8
1292,tseng,bcyuchen,8
1293,imqli,qianzh,4
1294,imqli,eexu,4
1295,tseng,qianzh,4
1296,tseng,eexu,4
1297,imqli,sosn,1
1298,tseng,sosn,1
1299,imqli,flin,1
1300,imqli,mejswu,1
1301,tseng,flin,1
1302,tseng,mejswu,1
1303,imqli,chsyang,1
1304,tseng,chsyang,1
1305,acty,acwang,1
1306,acty,dasgupta,2
1307,acty,ackw,2
1308,acty,rickylee,1
1309,acty,acchen,3
1310,cechang,cejcheng,2
1311,cechang,boip,1
1312,cechang,eeyu,2
1313,cechang,boningli,2
1314,cechang,mscheung,2
1315,cechang,rickylee,3
1316,cechang,cejkuang,1
1317,cechang,johnwei,1
1318,eealbert,mnjtli,5
1319,eealbert,phkswong,2
1320,eealbert,liuhb,2
1321,eealbert,eecheng,2
1322,eealbert,gchan,1
1323,eealbert,eelea,18
1324,ceghchen,kepgao,3
1325,ceghchen,eeyu,6
1326,ceghchen,boningli,6
1327,ceghchen,kemckayg,3
1328,ceghchen,phchan,3
1329,ceghchen,tangbenz,1
1330,ceghchen,eezfan,4
1331,ceghchen,mnjtli,1
1332,ceghchen,karhade,2
1333,ceghchen,eekhaled,2
1334,ceghchen,yike,1
1335,ceghchen,yswong,1
1336,ceghchen,mabfchen,1
1337,ceghchen,eekjchen,2
1338,ceghchen,eeshsong,1
1339,ceghchen,sowu,1
1340,ceghchen,qianzh,2
1341,ceghchen,eexu,2
1342,ceghchen,dekai,12
1343,ceghchen,mezhangt,9
1344,ceghchen,socai,1
1345,ceghchen,phwen,1
1346,ceghchen,mnheli,1
1347,ceghchen,medcclam,3
1348,ceghchen,mnlfarh,7
1349,ceghchen,hymak,7
1350,ceghchen,bohuangp,1
1351,ceghchen,phloy,4
1352,ceghchen,chzlin,1
1353,ceghchen,liuyh,14
1354,ceghchen,chxyli,1
1355,ceghchen,eesling,1
1356,ceghchen,bcyuchen,4
1357,ceghchen,magan,1
1358,ceghchen,meymf,2
1359,ceghchen,sunjw,2
1360,ceghchen,cechii,11
1361,chjacky,chsyang,1
1362,chjacky,ynhong,50
1363,chjacky,mnjtli,7
1364,chjacky,kepgao,4
1365,chjacky,liuhb,1
1366,chjacky,wng,2
1367,chjacky,bli,4
1368,chjacky,chrenneb,1
1369,chjacky,meymf,7
1370,chjacky,sunjw,7
1371,chjacky,eekwok,77
1372,chjacky,phkswong,31
1373,chjacky,tangbenz,33
1374,chjacky,gwang,1
1375,chjacky,chzlin,1
1376,chjacky,mnygong,3
1377,chjacky,mkyzhao,1
1378,chjacky,eeknlau,1
1379,chjacky,mejkkim,1
1380,chjacky,liuyh,26
1381,chjacky,chguo,1
1382,chjacky,eemwong,13
1383,chjacky,imzheng,13
1384,chjacky,chjiag,2
1385,chjacky,phgkwong,2
1386,chjacky,bcyuchen,4
1387,chjacky,pengq,2
1388,chjacky,chwill,44
1389,chjacky,cezhangl,1
1390,chjacky,bczgwu,1
1391,chjacky,meqpsun,4
1392,chjacky,kwtleung,4
1393,boxuying,leichen,1
1394,boxuying,yyli,6
1395,boxuying,boyung,1
1396,boxuying,eekwok,4
1397,boxuying,acgzhang,2
1398,boxuying,chdai,1
1399,boxuying,boqianpy,9
1400,boxuying,onon,6
1401,boxuying,bcrko,1
1402,meyhchao,yyli,7
1403,meyhchao,mezli,2
1404,meyhchao,meyklee,2
1405,meyhchao,kwtleung,9
1406,jthong,kytam,17
1407,mscheung,ybchan,6
1408,mscheung,zhangxq,4
1409,mscheung,jzhao,6
1410,mscheung,cechii,1
1411,mscheung,cezhangl,1
1412,mscheung,bczgwu,1
1413,mscheung,cejkuang,2
1414,mscheung,chzlin,12
1415,achung,maxiang,3
1416,achung,huamin,2
1417,achung,dyyeung,1
1418,meleng,kepgao,9
1419,meleng,acwang,1
1420,meleng,acgzhang,2
1421,meleng,meygao,1
1422,meleng,liuhb,1
1423,meleng,mezhangt,11
1424,meleng,boamy,1
1425,meleng,qianzh,6
1426,meleng,eexu,6
1427,meleng,socai,3
1428,meleng,phwen,3
1429,meleng,bokchow,4
1430,meleng,bohuangp,2
1431,meleng,eeknlau,1
1432,meleng,mejkkim,1
1433,meleng,penger,1
1434,meleng,shiu,1
1435,meleng,liuyh,1
1436,hmcheung,maxiang,1
1437,bcwkrw,maxiang,1
1438,hmcheung,eewhmow,1
1439,bcwkrw,eewhmow,1
1440,hmcheung,chwill,1
1441,bcwkrw,chwill,1
1442,hmcheung,gchan,7
1443,bcwkrw,gchan,7
