,source,target,numbers
1444,hmcheung,chzlin,1
1445,bcwkrw,chzlin,1
1446,ynhong,kepgao,1
1447,ynhong,mnjtli,2
1448,ynhong,tangbenz,70
1449,ynhong,eekwok,6
1450,ynhong,phkswong,8
1451,ynhong,mchao,14
1452,ynhong,socai,3
1453,ynhong,phwen,3
1454,ynhong,mnlfarh,1
1455,ynhong,hymak,1
1456,ynhong,phnlin,4
1457,ynhong,chrenneb,1
1458,ynhong,liuyh,6
1459,ynhong,chguo,1
1460,ynhong,rzhang,1
1461,ynhong,chjiag,1
1462,ynhong,bcyuchen,1
1463,ynhong,pengq,1
1464,ynhong,chwill,8
1465,ynhong,cezhangl,1
1466,ynhong,bczgwu,1
1467,ynhong,kwtleung,6
1468,helens,meymf,1
1469,helens,sunjw,1
1470,lingu,liuyh,3
1471,eeawpoon,liuyh,3
1472,lingu,yyli,9
1473,eeawpoon,yyli,9
1474,lingu,eechigr,4
1475,eeawpoon,eechigr,4
1476,lingu,eekwok,1
1477,eeawpoon,eekwok,1
1478,lingu,meygao,1
1479,eeawpoon,meygao,1
1480,lingu,dusw,1
1481,eeawpoon,dusw,1
1482,eesin,mnjtli,1
1483,eesin,eemok,20
1484,eesin,phzktang,8
1485,eesin,kehsing,11
1486,eesin,liuhb,15
1487,eesin,eekwok,3
1488,eesin,mchan,8
1489,eesin,bli,4
1490,eesin,eekjchen,3
1491,eesin,qianzh,3
1492,eesin,eexu,3
1493,eesin,meygao,2
1494,eesin,mnheli,1
1495,eesin,rickylee,1
1496,eesin,eesling,2
1497,eesin,eemwong,8
1498,eesin,imzheng,8
1499,eesin,eeki,10
1500,karhade,eeshsong,6
1501,karhade,sowu,6
1502,eekhaled,eeshsong,6
1503,eekhaled,sowu,6
1504,karhade,eermurch,30
1505,eekhaled,eermurch,30
1506,karhade,yyli,2
1507,eekhaled,yyli,2
1508,karhade,zwei,1
1509,eekhaled,zwei,1
1510,karhade,eecheng,2
1511,eekhaled,eecheng,2
1512,karhade,mnygong,10
1513,eekhaled,mnygong,10
1514,karhade,dekai,2
1515,eekhaled,dekai,2
1516,karhade,mnheli,1
1517,eekhaled,mnheli,1
1518,karhade,ieemily,1
1519,eekhaled,ieemily,1
1520,karhade,liuyh,1
1521,eekhaled,liuyh,1
1522,karhade,chguo,3
1523,eekhaled,chguo,3
1524,karhade,bcyuchen,2
1525,eekhaled,bcyuchen,2
1526,karhade,eemckay,1
1527,eekhaled,eemckay,1
1528,aczang,acahuang,3
1529,jamesk,yyli,1
1530,jamesk,bcyuchen,3
1531,jamesk,jzhao,1
1532,jamesk,bmak,2
1533,jamesk,dyyeung,16
1534,jamesk,qyang,8
1535,kytam,tclark,3
1536,kytam,eeau,3
1537,kytam,zhang,2
1538,kytam,immkpso,1
1539,cetung,mnjtli,1
1540,mazhu,maqmshao,1
1541,maling,maqmshao,1
1542,mazhu,cding,6
1543,maling,cding,6
1544,mnheli,chsyang,7
1545,mnheli,leichen,2
1546,mnheli,mnjtli,6
1547,mnheli,phgkwong,14
1548,mnheli,eeyu,2
1549,mnheli,boningli,2
1550,mnheli,boqianpy,19
1551,mnheli,mezli,11
1552,mnheli,phbaf,1
1553,mnheli,ni,1
1554,mnheli,boip,1
1555,mnheli,boyung,1
1556,mnheli,phkswong,21
1557,mnheli,qirz,1
1558,mnheli,mchan,18
1559,mnheli,cding,1
1560,mnheli,bli,1
1561,mnheli,eekjchen,2
1562,mnheli,qianzh,2
1563,mnheli,eexu,2
1564,mnheli,qyang,6
1565,mnheli,bohuangp,3
1566,mnheli,socai,1
1567,mnheli,phwen,1
1568,mnheli,eewhmow,1
1569,mnheli,cezhangl,4
1570,mnheli,bczgwu,4
1571,mnheli,maxiang,3
1572,mnheli,season,1
1573,mnheli,mnewong,3
1574,mnheli,soejctu,3
1575,mnheli,phkywong,3
1576,mnheli,mnlfarh,5
1577,mnheli,hymak,5
1578,mnheli,mektang,3
1579,mnheli,eemwong,4
1580,mnheli,imzheng,4
1581,mnheli,panhui,1
1582,mnheli,chrenneb,1
1583,mnheli,chzlin,3
1584,mnheli,maqmshao,1
1585,mnheli,cylee,1
1586,mnheli,fnfntlui,1
1587,mnheli,phyang,3
1588,mnheli,onon,3
1589,mnheli,huamin,2
1590,mnheli,phzktang,3
1591,mnheli,bcrko,4
1592,jzhao,chsyang,3
1593,jzhao,leichen,1
1594,jzhao,phchan,1
1595,jzhao,ybchan,1
1596,jzhao,meyklee,1
1597,jzhao,ni,2
1598,jzhao,phkswong,2
1599,jzhao,flin,1
1600,jzhao,mejswu,1
1601,jzhao,eekjchen,1
1602,jzhao,qianzh,7
1603,jzhao,eexu,7
1604,jzhao,qyang,9
1605,jzhao,dekai,3
1606,jzhao,xhzheng,3
1607,jzhao,hyan,3
1608,jzhao,liuyh,10
1609,jzhao,gwang,1
1610,jzhao,qianliu,5
1611,jzhao,luo,5
1612,phnlin,chsyang,5
1613,phnlin,rzhang,4
1614,phnlin,keymix,2
1615,phnlin,cecmchan,1
1616,phnlin,acwang,12
1617,phnlin,soalvin,1
1618,phnlin,yyli,3
1619,phnlin,tangbenz,5
1620,phnlin,dusw,1
1621,maqian,liuyh,1
1622,maqian,eechigr,2
1623,maqian,sheng,33
1624,maqian,phchan,1
1625,maqian,mawang,17
1626,maqian,eekwok,4
1627,maqian,qianzh,1
1628,maqian,eexu,1
1629,maqian,lortz,1
1630,maqian,phzktang,1
1631,magan,chsyang,1
1632,magan,cejcheng,5
1633,magan,dasgupta,4
1634,magan,mektang,2
1635,magan,wng,1
1636,magan,majfung,1
1637,magan,liuhb,2
1638,chwill,chsyang,1
1639,chwill,kepgao,1
1640,chwill,mnjtli,2
1641,chwill,leichen,2
1642,chwill,chdai,6
1643,chwill,boip,3
1644,chwill,yyli,1
1645,chwill,eekwok,16
1646,chwill,phkswong,13
1647,chwill,mabfchen,3
1648,chwill,chxyli,5
1649,chwill,mahuang,1
1650,chwill,gzhu,1
1651,chwill,chleung,80
1652,chwill,tangbenz,52
1653,chwill,mnygong,1
1654,chwill,qianzh,3
1655,chwill,eexu,3
1656,chwill,keckchan,1
1657,chwill,kehenry,1
1658,chwill,chzlin,28
1659,chwill,liuyh,1
1660,chwill,chjiag,52
1661,chwill,phgkwong,4
1662,chwill,bccliang,3
1663,chwill,pengq,1
1664,chwill,meymf,4
1665,chwill,sunjw,4
1666,phtam,eesling,1
1667,phtam,yyli,4
1668,phtam,mnjtli,3
1669,phtam,sheng,30
1670,phtam,phchan,16
1671,phtam,eekwok,1
1672,phtam,phloy,4
1673,phtam,eekjchen,1
1674,phtam,chzlin,1
1675,phtam,socai,16
1676,phtam,phwen,16
1677,phtam,phgkwong,4
1678,acgzhang,chsyang,3
1679,acgzhang,boqianpy,10
1680,acgzhang,cylee,1
1681,acgzhang,phkswong,1
1682,acgzhang,kekyeung,2
1683,acgzhang,mchan,5
1684,acgzhang,meymf,4
1685,acgzhang,sunjw,4
1686,acgzhang,lortz,2
1687,acgzhang,qyang,1
1688,acgzhang,acpchen,7
1689,acgzhang,rickylee,4
1690,acgzhang,phgkwong,1
1691,acgzhang,ackw,3
1692,acgzhang,tangbenz,1
1693,acgzhang,onon,2
1694,eermurch,mnjtli,3
1695,eermurch,eewhmow,12
1696,eermurch,eecheng,26
1697,eermurch,meymf,3
1698,eermurch,sunjw,3
1699,eermurch,eemckay,2
1700,eermurch,eeshsong,5
1701,eermurch,sowu,5
1702,eermurch,eelea,2
1703,bli,chsyang,5
1704,bli,leichen,3
1705,bli,soyimin,1
1706,bli,ni,1
1707,bli,phchan,4
1708,bli,alau,1
1709,bli,jqljzl,1
1710,bli,kekyeung,2
1711,bli,mchan,6
1712,bli,eekjchen,9
1713,bli,qianzh,32
1714,bli,eexu,32
1715,bli,qyang,5
1716,bli,eelea,1
1717,bli,eewhmow,1
1718,bli,soejctu,9
1719,bli,phkywong,9
1720,bli,mkyzhao,1
1721,bli,eeknlau,3
1722,bli,mejkkim,3
1723,bli,liuyh,1
1724,bli,eemwong,3
1725,bli,imzheng,3
1726,bli,bcyuchen,2
1727,bli,tangbenz,5
1728,bli,mnygong,2
1729,bli,fnfntlui,1
1730,egeorge,prithvi,15
1731,egeorge,sshum,15
1732,eechigr,liuyh,1
1733,eechigr,mnjtli,1
1734,eechigr,sheng,2
1735,eechigr,bcyuchen,1
1736,eechigr,eekwok,261
1737,eechigr,cylee,3
1738,eechigr,tangbenz,1
1739,eechigr,dekai,1
1740,soejctu,eemwong,16
1741,soejctu,imzheng,16
1742,phkywong,eemwong,16
1743,phkywong,imzheng,16
1744,rzhang,mnjtli,1
1745,rzhang,leichen,4
1746,rzhang,season,5
1747,rzhang,tangbenz,1
1748,rzhang,phaltman,1
1749,rzhang,hongl,2
1750,keymix,kecmchan,8
1751,keymix,hmtsliu,8
1752,keymix,kepgao,1
1753,keymix,mnjtli,2
1754,keymix,mawang,2
1755,keymix,eeyu,3
1756,keymix,boningli,3
1757,keymix,bohuangp,1
1758,keymix,tangbenz,1
1759,keymix,liuyh,1
1760,keymix,kehsing,1
1761,chjiag,mnjtli,5
1762,chjiag,phgkwong,2
1763,chjiag,tangbenz,2
1764,chjiag,phkswong,1
1765,chjiag,qyang,1
1766,chjiag,chzlin,38
1767,rycpoon,meygao,1
1768,rycpoon,bcyuchen,5
1769,rycpoon,botin,1
1770,rycpoon,kehenry,1
1771,rycpoon,eelyobas,1
1772,rycpoon,chjianyu,1
1773,bckchung,yyli,3
1774,bckchung,boamy,1
1775,bckchung,bcyuchen,2
1776,eeki,liuyh,8
1777,eeki,eewhmow,7
1778,eeki,mchan,19
1779,eeki,eemok,25
1780,eeki,meymf,2
1781,eeki,sunjw,2
1782,eeki,rickylee,1
1783,eeki,eeluong,8
1784,eeki,meqiu,8
1785,cylee,eemwong,2
1786,cylee,imzheng,2
1787,cylee,chguo,1
1788,cylee,eekwok,21
1789,cylee,mabfchen,1
1790,cylee,kekyeung,6
1791,cylee,keckchan,3
1792,cylee,hongl,1
1793,cylee,dekai,1
1794,eemckay,liuyh,3
1795,eemckay,bcyuchen,6
1796,eemckay,kehsing,2
1797,dyyeung,lzhang,3
1798,dyyeung,quan,3
1799,dyyeung,gwang,7
1800,dyyeung,jxia,1
1801,dyyeung,qyang,2
1802,kemckayg,kepgao,2
1803,kemckayg,keckchan,2
1804,kemckayg,mabfchen,2
1805,kemckayg,kekyeung,23
1806,eeyu,mezhangt,1
1807,boningli,mezhangt,1
1808,eeyu,mnjtli,3
1809,boningli,mnjtli,3
1810,eeyu,yyli,3
1811,boningli,yyli,3
1812,eeyu,qirz,2
1813,boningli,qirz,2
1814,eeyu,cding,3
1815,boningli,cding,3
1816,eeyu,mamywong,1
1817,boningli,mamywong,1
1818,eeyu,bohuangp,2
1819,boningli,bohuangp,2
1820,eeyu,ceyhwang,1
1821,boningli,ceyhwang,1
1822,eeyu,penger,1
1823,eeyu,shiu,1
1824,boningli,penger,1
1825,boningli,shiu,1
1826,eeyu,tangbenz,1
1827,boningli,tangbenz,1
1828,eeyu,sojk,2
1829,boningli,sojk,2
1830,eeyu,bcrko,1
1831,boningli,bcrko,1
1832,mamyan,mabfchen,4
1833,mamyan,tangbenz,1
1834,mamyan,mnjtli,1
1835,kehsing,chsyang,1
1836,kehsing,mnjtli,2
1837,kehsing,phzktang,3
1838,kehsing,meyklee,1
1839,kehsing,boip,5
1840,kehsing,mchan,2
1841,kehsing,kecmchan,1
1842,kehsing,hmtsliu,1
1843,kehsing,socai,3
1844,kehsing,phwen,3
1845,kehsing,bokchow,2
1846,kehsing,mkyzhao,1
1847,kehsing,bohuangp,1
1848,kehsing,bcyuchen,2
1849,kehsing,cechii,1
1850,sosn,sobaark,17
1851,boip,mnjtli,2
1852,boip,jxia,6
1853,boip,yyli,6
1854,boip,boyung,30
1855,boip,mchan,1
1856,boip,boamy,45
1857,boip,qianzh,3
1858,boip,eexu,3
1859,boip,liuyh,1
1860,boip,meygao,1
1861,boip,mkyzhao,1
1862,boip,eesling,28
1863,boip,bcyuchen,42
1864,kecmchan,kepgao,1
1865,hmtsliu,kepgao,1
1866,kecmchan,mnjtli,2
1867,hmtsliu,mnjtli,2
1868,kecmchan,ceneilm,8
1869,hmtsliu,ceneilm,8
1870,kecmchan,eeknlau,2
1871,kecmchan,mejkkim,2
1872,hmtsliu,eeknlau,2
1873,hmtsliu,mejkkim,2
1874,kecmchan,barnie,8
1875,hmtsliu,barnie,8
1876,kecmchan,soyimin,13
1877,hmtsliu,soyimin,13
1878,kecmchan,almiller,9
1879,hmtsliu,almiller,9
1880,kecmchan,timkttse,2
1881,hmtsliu,timkttse,2
1882,kecmchan,yyli,6
1883,hmtsliu,yyli,6
1884,kecmchan,kekyeung,4
1885,hmtsliu,kekyeung,4
1886,kecmchan,meymf,1
1887,kecmchan,sunjw,1
1888,hmtsliu,meymf,1
1889,hmtsliu,sunjw,1
1890,kecmchan,bokchow,15
1891,hmtsliu,bokchow,15
1892,kecmchan,cecmchan,96
1893,hmtsliu,cecmchan,96
1894,kecmchan,eemwong,2
1895,kecmchan,imzheng,2
1896,hmtsliu,eemwong,2
1897,hmtsliu,imzheng,2
1898,kecmchan,keckchan,4
1899,hmtsliu,keckchan,4
1900,kecmchan,chrenneb,2
1901,hmtsliu,chrenneb,2
1902,kecmchan,eesling,1
1903,hmtsliu,eesling,1
1904,kecmchan,machas,2
1905,hmtsliu,machas,2
1906,kecmchan,ckleung,1
1907,hmtsliu,ckleung,1
1908,kecmchan,cezhangl,2
1909,kecmchan,bczgwu,2
1910,hmtsliu,cezhangl,2
1911,hmtsliu,bczgwu,2
1912,maxiang,mezhangt,1
1913,maxiang,tangbenz,2
1914,season,liuyh,1
1915,season,yyli,10
1916,season,mnjtli,5
1917,season,ieemily,1
1918,season,mkyzhao,2
1919,season,hongl,1
1920,season,liuhb,1
1921,zhangxq,yyli,9
1922,zhangxq,dekai,2
1923,quan,sheng,1
1924,quan,liuyh,1
1925,quan,ceyhwang,1
1926,rickylee,eemok,1
1927,rickylee,liuhb,1
1928,rickylee,yyli,1
1929,rickylee,qianzh,2
1930,rickylee,eexu,2
1931,rickylee,medcclam,1
1932,rickylee,penger,10
1933,rickylee,shiu,10
1934,rickylee,mektang,2
1935,rickylee,eeluong,2
1936,rickylee,meqiu,2
1937,rickylee,eeknlau,8
1938,rickylee,mejkkim,8
1939,rickylee,meymf,15
1940,rickylee,sunjw,15
1941,acstice,acpchen,2
1942,eeknlau,mezhangt,3
1943,mejkkim,mezhangt,3
1944,eeknlau,mezli,10
1945,mejkkim,mezli,10
1946,eeknlau,acwang,2
1947,mejkkim,acwang,2
1948,eeknlau,meyklee,1
1949,mejkkim,meyklee,1
1950,eeknlau,mnjtli,25
1951,mejkkim,mnjtli,25
1952,eeknlau,yyli,1
1953,mejkkim,yyli,1
1954,eeknlau,mchan,1
1955,mejkkim,mchan,1
1956,eeknlau,meymf,15
1957,eeknlau,sunjw,15
1958,mejkkim,meymf,15
1959,mejkkim,sunjw,15
1960,eeknlau,penger,9
1961,eeknlau,shiu,9
1962,mejkkim,penger,9
1963,mejkkim,shiu,9
1964,eeknlau,tangbenz,28
1965,mejkkim,tangbenz,28
1966,eeknlau,medcclam,1
1967,mejkkim,medcclam,1
1968,eeknlau,liuyh,3
1969,mejkkim,liuyh,3
1970,eeknlau,chleung,1
1971,mejkkim,chleung,1
1972,eeknlau,ckleung,27
1973,mejkkim,ckleung,27
1974,eeknlau,bcyuchen,1
1975,mejkkim,bcyuchen,1
1976,eeknlau,meqpsun,4
1977,mejkkim,meqpsun,4
1978,chhkwu,liuyh,18
1979,pascale,liuyh,18
1980,chhkwu,yyli,8
1981,pascale,yyli,8
1982,chhkwu,mabfchen,4
1983,pascale,mabfchen,4
1984,chhkwu,eebert,4
1985,chhkwu,eejzhang,4
1986,pascale,eebert,4
1987,pascale,eejzhang,4
1988,chhkwu,dekai,11
1989,pascale,dekai,11
1990,eesling,chdai,3
1991,eesling,yyli,3
1992,eesling,eekwok,17
1993,eesling,qirz,1
1994,eesling,boamy,26
1995,eesling,qyang,1
1996,eesling,sheng,1
1997,eesling,liuyh,2
1998,eesling,bcyuchen,8
1999,bcrko,yyli,1
2000,bcrko,bcyuchen,1
2001,bcrko,kachan,1
2002,bcrko,chrenneb,1
2003,bcrko,boqianpy,1
2004,mezli,leichen,4
2005,mezli,jiheng,1
2006,mezli,metzhao,1
2007,mezli,acwang,2
2008,mezli,meyklee,1
2009,mezli,socai,1
2010,mezli,phwen,1
2011,mezli,meymf,1
2012,mezli,sunjw,1
2013,mezli,meygao,1
2014,mezli,mebhuang,1
2015,amukherjee,mkmukhop,11
2016,amukherjee,chxyli,1
2017,amukherjee,dchoi,4
2018,meyklee,chsyang,1
2019,meyklee,leichen,4
2020,meyklee,eezfan,1
2021,meyklee,liuhb,1
2022,meyklee,acwang,1
2023,meyklee,mezhangt,5
2024,meyklee,socai,5
2025,meyklee,phwen,5
2026,meyklee,botin,1
2027,meyklee,eemwong,9
2028,meyklee,imzheng,9
2029,meyklee,meymf,1
2030,meyklee,sunjw,1
2031,meyklee,gibson,1
2032,boqianpy,leichen,3
2033,boqianpy,mnjtli,1
2034,boqianpy,chdai,1
2035,boqianpy,meygao,1
2036,boqianpy,liuhb,1
2037,boqianpy,yyli,8
2038,boqianpy,boyung,21
2039,boqianpy,mezhangt,1
2040,boqianpy,onon,55
2041,soyimin,leichen,1
2042,soyimin,dasgupta,1
2043,soyimin,socholz,2
2044,soyimin,sojk,1
2045,hochan,phkswong,3
2046,hochan,phchan,5
2047,lambros,ceneilm,4
2048,phlaw,mezhangt,2
2049,phlaw,socai,1
2050,phlaw,phwen,1
2051,phlaw,phchan,1
2052,phlaw,phgkwong,1
2053,phlaw,lortz,2
2054,phlaw,phtai,5
2055,phlaw,yilong,1
2056,phlaw,gwang,2
2057,phlaw,liuhb,2
2058,socai,chsyang,4
2059,phwen,chsyang,4
2060,socai,kepgao,1
2061,phwen,kepgao,1
2062,socai,mnjtli,9
2063,phwen,mnjtli,9
2064,socai,phchan,17
2065,phwen,phchan,17
2066,socai,leichen,2
2067,phwen,leichen,2
2068,socai,jxia,1
2069,phwen,jxia,1
2070,socai,yyli,1
2071,phwen,yyli,1
2072,socai,zwei,6
2073,phwen,zwei,6
2074,socai,acwang,3
2075,phwen,acwang,3
2076,socai,mezhangt,1
2077,phwen,mezhangt,1
2078,socai,phyang,4
2079,phwen,phyang,4
2080,socai,bodkb,2
2081,phwen,bodkb,2
2082,socai,meygao,2
2083,phwen,meygao,2
2084,socai,sheng,101
2085,phwen,sheng,101
2086,socai,phloy,4
2087,phwen,phloy,4
2088,socai,botin,1
2089,phwen,botin,1
2090,socai,chzlin,1
2091,phwen,chzlin,1
2092,socai,liuyh,1
2093,phwen,liuyh,1
2094,socai,phgkwong,9
2095,phwen,phgkwong,9
2096,socai,bcyuchen,1
2097,phwen,bcyuchen,1
2098,socai,gwang,1
2099,phwen,gwang,1
2100,socai,gchan,1
2101,phwen,gchan,1
2102,meygao,chsyang,1
2103,meygao,kepgao,1
2104,meygao,eemok,2
2105,meygao,mawang,1
2106,meygao,kachan,1
2107,meygao,ni,1
2108,meygao,yyli,4
2109,meygao,phyang,1
2110,meygao,cding,1
2111,meygao,qianzh,3
2112,meygao,eexu,3
2113,meygao,qyang,1
2114,meygao,mezhangt,1
2115,meygao,mefrank,2
2116,meygao,huamin,2
2117,meygao,ceyhwang,9
2118,meygao,chrenneb,2
2119,meygao,chguo,1
2120,meygao,eemwong,2
2121,meygao,imzheng,2
2122,meygao,ckleung,2
2123,meygao,tangbenz,5
2124,meygao,gchan,2
2125,meygao,eezfan,1
2126,kehenry,prithvi,3
2127,kehenry,sshum,3
2128,kehenry,keckchan,4
2129,muppala,liuyh,7
2130,muppala,gibson,1
2131,eelyobas,liuyh,4
2132,chjianyu,liuyh,4
2133,eelyobas,eemwong,3
2134,eelyobas,imzheng,3
2135,chjianyu,eemwong,3
2136,chjianyu,imzheng,3
2137,eelyobas,mnjtli,6
2138,chjianyu,mnjtli,6
2139,eelyobas,bcyuchen,13
2140,chjianyu,bcyuchen,13
2141,eelyobas,bohuangp,1
